time_s,knee_left_deg,knee_right_deg,elbow_left_deg,elbow_right_deg
6.800,137.713,144.488,75.664,95.165
6.840,156.551,114.553,86.688,96.17
6.880,149.241,89.356,130.571,96.06
6.920,153.159,62.649,148.999,98.41
6.960,130.317,59.438,110.368,99.343
7.000,57.205,145.136,114.898,97.604
7.040,64.439,173.936,106.071,78.949
7.080,91.366,163.158,104.344,65.522
7.120,123.834,146.586,107.017,63.769
7.160,150.607,115.383,109.037,68.102
7.200,161.547,87.848,108.315,79.438
7.240,158.044,59.976,99.949,95.627
7.280,138.788,46.313,123.054,113.463
7.320,156.376,36.406,102.954,135.904
7.360,66.864,177.224,85.732,113.873
7.400,89.529,166.926,72.629,92.337
7.440,121.642,151.223,89.365,91.987
7.480,145.147,119.617,121.538,94.888
7.520,152.513,98.769,121.79,101.581
7.560,63.134,168.598,155.999,99.405
7.600,53.951,124.38,119.15,101.211
7.640,48.54,152.318,119.883,115.258
7.680,59.125,173.756,112.013,94.942
7.720,82.837,166.653,107.196,80.196
7.760,114.536,140.895,107.557,77.375
7.800,149.423,116.847,110.116,83.059
7.840,164.087,94.474,111.724,99.69
7.880,176.402,68.771,110.982,111.994
7.920,136.985,49.351,143.919,134.026
7.960,146.914,39.796,127.845,143.187
8.000,76.698,133.484,97.83,116.408
8.040,81.098,165.595,75.864,101.207
8.080,111.39,154.622,79.644,96.12
8.120,137.666,124.793,84.223,97.072
8.160,155.534,91.362,98.548,102.428
8.200,154.55,75.051,128.603,110.72
8.240,51.558,152.872,117.63,97.984
8.280,45.207,163.959,125.869,110.742
8.320,59.1,168.508,109.404,91.024
8.360,82.046,171.155,106.587,69.099
8.400,106.988,154.59,105.709,74.246
8.440,140.237,124.766,112.624,88.809
8.480,161.08,95.745,113.603,175.718
8.520,166.804,75.548,131.29,136.357
8.560,149.441,51.595,138.158,117.082
8.600,151.317,39.601,141.985,156.58
8.640,166.962,57.464,84.684,127.91
8.680,74.176,170.183,64.004,102.53
8.720,102.025,154.814,67.918,93.801
8.760,135.413,131.732,98.598,93.941
8.800,144.44,106.926,112.995,92.682
8.840,157.966,85.185,114.086,87.144
8.880,146.54,54.975,122.531,95.577
8.920,129.641,57.677,130.197,95.216
8.960,57.962,157.673,126.874,94.025
9.000,65.971,175.715,116.485,78.925
9.040,91.132,166.594,112.04,64.461
9.080,124.64,143.663,109.902,68.54
9.120,148.45,117.528,110.656,81.589
9.160,152.859,97.054,106.572,92.033
9.200,177.755,62.174,114.94,156.965
9.240,147.828,44.959,156.992,162.123
9.280,151.882,40.293,119.562,152.857
9.320,154.074,128.819,84.008,140.962
9.360,86.75,172.962,72.856,119.69
9.400,113.129,158.393,80.341,110.434
9.440,144.938,133.268,86.747,104.837
9.480,103.984,176.64,101.477,125.491
9.520,80.754,155.429,124.218,114.755
9.560,143.025,64.242,104.5,104.698
9.600,53.216,145.13,96.325,106.557
9.640,58.912,151.895,96.778,95.487
9.680,78.47,162.624,105.831,88.792
9.720,102.089,157.46,109.959,89.276
9.760,137.711,132.737,113.75,86.331
9.800,159.709,112.907,115.191,92.567
9.840,173.14,90.416,108.58,103.993
9.880,153.992,63.719,108.696,111.635
9.920,141.061,57.299,153.334,123.951
9.960,149.016,46.008,132.688,136.031
10.000,69.977,160.589,101.084,137.315
10.040,94.164,167.961,88.982,125.606
10.080,134.817,169.381,84.619,133.291
10.120,118.147,154.539,91.382,120.125
10.160,103.852,157.448,96.379,94.721
10.200,78.645,161.228,115.329,109.158
10.240,62.04,150.01,108.111,90.253
10.280,54.669,150.567,117.65,98.554
10.320,56.544,158.898,114.124,95.364
10.360,77.721,171.046,115.462,85.769
10.400,103.144,160.1,115.473,92.524
10.440,136.469,139.249,115.633,106.523
10.480,122.458,163.663,110.274,112.357
10.520,163.658,98.917,104.149,104.299
10.560,162.1,74.895,106.479,136.08
10.600,152.054,58.463,142.612,139.425
10.640,158.594,59.206,165.157,121.4
